prediction,true_label,confidence
0,0,0.97082996
1,1,0.9919742
1,1,0.9914034
3,3,0.94998956
5,10,0.6317854
7,0,0.55501765
4,4,0.98053473
2,3,0.7441631
0,0,0.9943645
9,9,0.88664436
9,9,0.9722978
0,3,0.9356478
0,3,0.976036
5,5,0.6850127
0,2,0.83818084
1,1,0.99150777
8,5,0.60789967
5,8,0.8873717
0,13,0.96795523
0,0,0.99243915
2,2,0.6371775
0,0,0.9943837
4,4,0.97798
13,0,0.9350384
9,11,0.748024
13,13,0.6092801
0,0,0.99541026
10,10,0.86554176
6,6,0.84132993
2,0,0.9196449
1,1,0.98842734
2,2,0.9836965
6,6,0.98462266
3,3,0.9672286
0,0,0.9951593
5,5,0.97794044
3,3,0.9904599
5,6,0.5031436
0,0,0.9895244
5,5,0.9800925
3,3,0.9893573
1,1,0.9606567
3,3,0.9899531
4,4,0.9780903
4,4,0.97956586
1,1,0.99221134
0,0,0.99548596
8,6,0.73297715
8,8,0.975019
8,8,0.9843768
0,0,0.992979
3,3,0.98958147
11,11,0.97617835
0,0,0.9929785
6,6,0.9865497
0,0,0.9942953
6,6,0.9868465
13,13,0.94733566
1,1,0.991924
0,0,0.9877408
6,5,0.39270258
9,9,0.9724678
0,0,0.9952502
0,0,0.9921503
2,3,0.9876766
9,9,0.97540635
0,0,0.983383
1,1,0.99069715
1,1,0.9919407
1,1,0.99097973
6,6,0.9863803
0,0,0.968921
2,2,0.9823468
1,1,0.991672
4,4,0.9697337
1,1,0.99226075
13,13,0.73687524
1,1,0.9917224
1,5,0.976488
13,13,0.9099062
12,12,0.95806104
0,0,0.99137104
1,3,0.9738616
11,11,0.97715783
6,6,0.9854354
0,0,0.81141704
1,1,0.99170613
0,0,0.9930184
0,0,0.9922202
1,1,0.97593236
0,0,0.99331903
5,5,0.9854629
2,0,0.90312415
0,1,0.979007
1,1,0.99209434
2,2,0.9578235
7,7,0.9881213
8,0,0.97643095
0,0,0.9951894
0,0,0.9935917
3,3,0.98607093
5,5,0.98558575
0,0,0.9892046
2,3,0.9156076
0,0,0.99351573
0,0,0.99571913
6,6,0.9853335
8,8,0.98326045
5,6,0.66787755
0,2,0.9701864
2,2,0.97360724
5,5,0.98474115
1,1,0.9541907
3,3,0.9821748
3,3,0.9896846
0,0,0.9934823
3,11,0.9868974
0,0,0.9934541
0,0,0.9842365
7,7,0.9884439
0,0,0.9940795
4,4,0.98019516
6,6,0.9854984
9,9,0.96879834
5,5,0.9587853
0,0,0.9931462
4,4,0.93280584
0,8,0.9851457
9,9,0.9750708
0,0,0.9948138
12,12,0.9385698
0,0,0.995067
8,8,0.9837901
0,0,0.9925126
0,0,0.99064916
0,0,0.99471515
5,5,0.9870483
1,1,0.9896611
5,5,0.98095083
1,1,0.96132195
0,2,0.7247705
8,0,0.96651
0,0,0.9792213
0,0,0.9931108
0,0,0.9916991
1,0,0.7656189
12,12,0.9535322
11,11,0.9783861
8,0,0.98178333
0,0,0.9055663
1,1,0.9926604
3,2,0.98703593
0,0,0.84441364
10,10,0.9757313
3,0,0.82518065
2,3,0.9236437
9,9,0.9743121
0,0,0.9925007
1,1,0.9848237
0,0,0.9904274
2,2,0.5051681
0,0,0.8505976
6,10,0.9382841
0,0,0.99034226
2,2,0.9337505
4,4,0.97971
10,10,0.97430974
0,0,0.99338114
4,4,0.97872704
7,7,0.98879963
0,3,0.4981419
8,5,0.980361
9,9,0.8734151
0,0,0.99501085
0,0,0.9487901
0,0,0.9819951
0,0,0.99221283
0,0,0.9948148
1,1,0.9631112
0,0,0.9953543
7,7,0.9884244
10,10,0.9415428
1,1,0.992157
2,2,0.7387582
0,0,0.9940984
4,3,0.7988049
0,0,0.9259684
2,2,0.9849635
2,0,0.82199943
12,12,0.95680076
8,8,0.98422086
0,0,0.99508756
0,13,0.98997027
1,1,0.9671842
8,0,0.92031646
3,0,0.79701936
4,4,0.97809064
1,1,0.9840162
0,3,0.8811488
0,0,0.99475807
5,5,0.981229
6,6,0.9818087
4,4,0.9431579
11,11,0.9639239
8,8,0.98089063
0,0,0.99314237
9,9,0.9677106
0,2,0.89308405
0,0,0.98968315
8,8,0.981454
4,4,0.97977614
0,0,0.9941399
0,0,0.9942015
0,0,0.9948331
0,0,0.9791303
9,9,0.96900016
1,1,0.9900238
4,4,0.97994196
0,0,0.9828639
12,12,0.9658694
12,12,0.96546125
5,5,0.98236567
0,0,0.9860341
1,1,0.99162817
6,6,0.9828147
1,1,0.9881958
0,0,0.989427
10,10,0.9629533
8,8,0.896176
1,1,0.94136846
5,5,0.9738461
1,0,0.916801
2,2,0.98383695
4,4,0.97654563
1,1,0.9916652
0,2,0.86894274
1,1,0.9908433
0,0,0.99393374
1,1,0.99130744
4,1,0.9592676
3,3,0.9835714
2,2,0.98840696
8,0,0.8101722
7,7,0.9890261
8,8,0.983996
5,5,0.97648823
0,0,0.9923113
9,9,0.9751532
2,2,0.9569905
0,0,0.9936698
5,8,0.7465561
12,12,0.95767736
6,6,0.92685944
0,0,0.9861485
7,7,0.9886728
1,1,0.9902817
2,2,0.9002198
4,4,0.9737038
7,7,0.98710907
5,6,0.98346406
1,1,0.9904704
5,5,0.9844169
0,0,0.99554694
0,0,0.73926115
2,3,0.65801066
8,8,0.98527133
9,9,0.972357
4,4,0.9796204
6,6,0.9853974
0,0,0.9917543
1,1,0.9890026
4,4,0.9758704
1,0,0.720049
6,6,0.9851645
0,0,0.9931278
0,0,0.9932045
1,1,0.93700075
8,8,0.9823644
0,0,0.9865052
3,3,0.9899301
5,5,0.96680653
0,0,0.9927989
0,0,0.99284184
0,0,0.9936913
13,13,0.5399579
3,0,0.96917367
2,2,0.9835734
1,1,0.99116147
7,7,0.9284278
10,6,0.823858
2,2,0.94014496
0,0,0.99521506
0,0,0.72382784
0,0,0.9944207
0,0,0.9944307
0,0,0.98583037
3,3,0.9886524
0,0,0.9902209
0,0,0.9920581
1,1,0.99020034
0,0,0.99527967
0,0,0.99230886
8,8,0.9839289
4,1,0.9700477
0,0,0.9942754
0,0,0.99153614
11,11,0.95610815
0,0,0.9946871
10,10,0.94114584
11,13,0.9710448
0,0,0.99418867
8,8,0.98366505
1,1,0.96868706
2,0,0.97698236
13,0,0.9061537
0,0,0.85242283
7,7,0.9882962
7,7,0.98655856
0,0,0.9836542
0,1,0.5915258
0,1,0.93021303
11,11,0.97730154
11,11,0.9742923
0,0,0.993507
2,0,0.82596153
4,4,0.98043376
1,1,0.9860957
11,11,0.9789298
5,5,0.9720721
1,1,0.9873373
3,3,0.97595084
0,13,0.99428374
1,1,0.9878791
7,7,0.9884494
0,0,0.9945141
4,4,0.9773287
0,0,0.99556786
3,3,0.9148958
10,10,0.97465533
12,12,0.9636661
0,0,0.9947824
1,1,0.9919423
0,0,0.9942397
0,3,0.41779947
0,0,0.99213505
0,0,0.9878461
1,1,0.98907673
6,6,0.98324955
10,10,0.9755263
0,3,0.8910863
1,1,0.8245316
3,2,0.9431802
0,0,0.71581507
0,1,0.96652794
7,7,0.9877588
0,0,0.9851859
4,4,0.9731554
10,6,0.8823533
1,1,0.991087
5,5,0.9758792
11,9,0.9597116
1,2,0.9767471
1,1,0.98190236
1,1,0.99193794
0,2,0.5493438
0,0,0.9946181
1,1,0.9774918
5,5,0.9631517
9,9,0.9766634
0,0,0.99402964
6,6,0.9876151
0,0,0.9951082
0,0,0.9876952
0,0,0.994058
11,11,0.97915477
5,10,0.98077023
7,7,0.98924005
4,2,0.9778577
0,0,0.99462575
1,1,0.9919144
5,5,0.9490942
0,0,0.9949121
6,6,0.97636265
9,9,0.9767412
0,0,0.9950681
0,0,0.994528
1,1,0.98533684
1,1,0.9919642
11,3,0.9032788
4,4,0.9812541
2,2,0.9494478
4,4,0.96796876
12,12,0.9626328
0,0,0.99475706
0,0,0.9943634
7,7,0.9871947
1,1,0.9896226
10,10,0.975897
0,0,0.99511284
4,4,0.9778993
4,4,0.97529787
0,0,0.9953733
10,10,0.9747287
7,1,0.94651914
0,0,0.9944231
0,0,0.9919715
8,6,0.4950767
0,2,0.9938838
11,11,0.9775407
2,2,0.98640615
8,8,0.98166955
1,1,0.6103866
0,0,0.86260486
3,3,0.9899949
4,4,0.97585297
2,2,0.9850743
8,8,0.9844901
4,4,0.9513304
0,0,0.9929242
0,0,0.9943275
10,10,0.9772818
9,9,0.6211222
2,2,0.95709
4,4,0.97634333
0,0,0.86440045
6,5,0.9834812
0,2,0.99522686
0,0,0.9954497
0,3,0.8286133
0,0,0.99445087
3,3,0.9899507
1,0,0.98898214
7,7,0.9883753
8,8,0.93607634
3,3,0.9047989
0,2,0.9231492
2,2,0.9893628
6,5,0.730497
2,2,0.986316
5,5,0.9865557
7,7,0.9871596
1,1,0.98658097
0,0,0.9822619
4,4,0.9803238
1,1,0.6474606
3,3,0.5217385
0,0,0.98795855
5,5,0.98054296
0,0,0.9955006
4,4,0.9828389
1,1,0.49160245
3,3,0.98790014
5,5,0.8827082
7,7,0.9880717
13,13,0.9093256
7,7,0.97800714
7,7,0.9840957
3,3,0.864574
0,13,0.99281234
0,0,0.99441874
0,0,0.9912412
7,7,0.8857409
0,0,0.99416625
0,0,0.99416035
12,12,0.9646506
7,7,0.9888194
2,2,0.9877307
10,5,0.51291615
1,1,0.84696096
0,0,0.47560436
6,6,0.98725444
6,6,0.92941004
6,6,0.9861828
0,0,0.9841415
6,6,0.98647016
2,2,0.9882587
6,6,0.910166
13,0,0.89004934
4,4,0.977698
2,2,0.98598206
12,12,0.9628514
4,4,0.9541438
2,2,0.9875453
13,2,0.66353095
0,0,0.97933954
4,4,0.97628284
4,1,0.7829664
1,1,0.9899002
12,12,0.96080863
1,1,0.93892515
11,11,0.9643846
10,10,0.97686565
0,0,0.9952224
6,6,0.9230947
6,6,0.9495492
11,11,0.9778658
0,0,0.99454236
0,0,0.99471503
0,2,0.4809605
1,0,0.9465212
1,1,0.9909242
10,10,0.89430654
1,0,0.5073895
4,4,0.9800939
0,0,0.995011
1,1,0.99125457
0,0,0.9941871
7,7,0.9857956
0,0,0.99164563
9,9,0.96476626
8,8,0.98491734
1,1,0.99196774
1,1,0.99155176
3,3,0.9903797
0,0,0.98840094
1,1,0.99177563
0,0,0.99259865
5,5,0.98673403
9,2,0.9272012
9,2,0.9376905
2,0,0.9820228
0,0,0.9923672
0,0,0.9851723
11,11,0.97327447
0,0,0.99298346
1,1,0.99075925
0,0,0.9914623
8,8,0.98252857
9,9,0.9756005
0,0,0.99200976
0,0,0.9940655
5,5,0.9747508
0,0,0.9893826
1,1,0.99106896
